***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Tb3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.5453380647881327


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.77,          R1 _fit =  1.7348960800296513
     R2 _ini =  1.64,          R2 _fit =  1.5787605246963516
     R3 _ini =  1.42,          R3 _fit =  1.3513150532901441
 Theta2 _ini =  82.0,      Theta2 _fit =  83.2251727745144
 Theta3 _ini =  80.0,      Theta3 _fit =  77.49337400945508
    Phi _ini =  58.0,         Phi _fit =  55.42311592739502
     q1 _ini =  0.6,          q1 _fit =  0.5391866837362398
     q2 _ini =  0.3,          q2 _fit =  0.26069788503330604
     q3 _ini =  0.14,          q3 _fit =  0.09577610182902857

 Fitted FWHM = 1.647 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 2.5, 2.5, 16, 19, 0, 34, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.06   2.263  2.452 15.601 18.385 33.519 34.162 41.137 52.601 61.864 69.4   72.773

************************************************
              g-factor tensor            
************************************************
   -0.004   0.      0.242 
    0.     -0.      0.    
    0.242   0.    -14.25   
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.9730547815265314
    0.      0.     -0.    
    0.     -0.      0.    
    0.      0.    -14.254  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Tb(III)
 number of charges:            8
                 g:        1.500
             units:         meV 

 stv           2           4           6
     -0.01010101  0.00012244 -0.00000112

 <r>k          2           4           6
      0.89300000  2.16300000 11.75000000

 shi           2           4           6
      0.52300000 -0.01070000 -0.03180000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.0000000    0.0000000    1.7348961    0.5391867
    0.0000000    0.0000000   -1.7348961    0.5391867
    0.8897088    1.2908201    0.1862427    0.2606979
    0.8897088   -1.2908201    0.1862427    0.2606979
   -0.8897088    1.2908201   -0.1862427    0.2606979
   -0.8897088   -1.2908201   -0.1862427    0.2606979
    1.3192497    0.0000000   -0.2926307    0.0957761
   -1.3192497    0.0000000    0.2926307    0.0957761

  spherical (rad)
         r          theta         phi           Z  
    1.7348961    0.0000000    0.0000000    0.5391867
    1.7348961    3.1415927    0.0000000    0.5391867
    1.5787605    1.4525533    0.9673159    0.2606979
    1.5787605    1.4525533    5.3158695    0.2606979
    1.5787605    1.6890394    2.1742768    0.2606979
    1.5787605    1.6890394    4.1089085    0.2606979
    1.3513151    1.7890781    0.0000000    0.0957761
    1.3513151    1.3525145    3.1415927    0.0957761


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0       39.66917012       -0.40069869   
   2   1       -6.21363606        0.06276400   
   2  -1        0.00000000        0.00000000   
   2   2      -24.48109221        0.24728376   
   2  -2        0.00000000        0.00000000   
   4   0       34.52795718        0.00422748   
   4   1       -5.39368430       -0.00066038   
   4  -1        0.00000000        0.00000000   
   4   2        4.98112199        0.00060987   
   4  -2        0.00000000        0.00000000   
   4   3      221.35672970        0.02710214   
   4  -3        0.00000000        0.00000000   
   4   4      -52.08196382       -0.00637673   
   4  -4        0.00000000        0.00000000   
   6   0        2.90300545       -0.00000325   
   6   1        6.32535992       -0.00000709   
   6  -1        0.00000000        0.00000000   
   6   2       -4.90985920        0.00000550   
   6  -2        0.00000000        0.00000000   
   6   3      -79.49715769        0.00008913   
   6  -3        0.00000000        0.00000000   
   6   4       15.08674934       -0.00001692   
   6  -4        0.00000000        0.00000000   
   6   5       80.30270860       -0.00009004   
   6  -5        0.00000000        0.00000000   
   6   6       97.62992268       -0.00010946   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -6.00     -5.00     -4.00     -3.00     -2.00     -1.00      0.00      1.00      2.00      3.00      4.00      5.00      6.00

        0.000000 -0.032183  0.682305  0.012237 -0.137131  0.103214  0.061774 -0.000000  0.061774 -0.103214 -0.137131 -0.012237  0.682305  0.032183
                 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000

        0.059774  0.039260 -0.669026 -0.133198  0.121072 -0.125305 -0.048855  0.027367  0.048855 -0.125305 -0.121072 -0.133198  0.669026  0.039260
                  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000

        2.260507 -0.085516 -0.005903  0.691622 -0.002790 -0.106233  0.054936  0.000000  0.054936  0.106233 -0.002790 -0.691622 -0.005902  0.085516
                  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

        2.450196  0.073786  0.129972 -0.680098 -0.007524  0.064506 -0.077966 -0.098326  0.077966  0.064506  0.007524 -0.680098 -0.129972  0.073786
                 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000

       15.597324  0.328529  0.125960  0.051522  0.607982  0.058864  0.021000  0.000000  0.021000 -0.058864  0.607982 -0.051522  0.125960 -0.328529
                  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000

       18.381889  0.391321  0.105850  0.070585  0.554366  0.073806 -0.117876  0.089636  0.117876  0.073806 -0.554366  0.070585 -0.105850  0.391321
                  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000

       33.516294 -0.617523  0.040663 -0.077230  0.332906 -0.013550  0.006101  0.000000  0.006101  0.013550  0.332906  0.077230  0.040663  0.617523
                 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000

       34.159154  0.568756 -0.073091  0.048969 -0.374256  0.097122  0.134925 -0.046299 -0.134925  0.097122  0.374256  0.048969  0.073091  0.568756
                  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000

       41.134029 -0.118700 -0.137192  0.042132  0.025283  0.665763 -0.032961 -0.201728  0.032961  0.665763 -0.025283  0.042132  0.137192 -0.118700
                 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000

       52.598939 -0.047958 -0.118405  0.093528 -0.025985  0.686009  0.060403  0.000000  0.060403 -0.686009 -0.025985 -0.093528 -0.118405  0.047958
                 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000

       61.862713  0.040658  0.007355  0.085558 -0.177478 -0.029788 -0.676535 -0.042135  0.676535 -0.029788  0.177478  0.085558 -0.007355  0.040658
