***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Er3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  0.7620403599544262


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.74,          R1 _fit =  1.837185164966939
     R2 _ini =  1.54,          R2 _fit =  1.5446876109349503
     R3 _ini =  1.48,          R3 _fit =  1.5150138466731475
 Theta2 _ini =  80.8,      Theta2 _fit =  82.49785252146094
 Theta3 _ini =  74.0,      Theta3 _fit =  68.71656634305596
    Phi _ini =  59.3,         Phi _fit =  59.11700723159392
     q1 _ini =  0.5,          q1 _fit =  0.5184155268933789
     q2 _ini =  0.3,          q2 _fit =  0.30715139634865574
     q3 _ini =  0.18,          q3 _fit =  0.1981273279638967

 Fitted FWHM = 0.691 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 6.5, 6.5, 10.5, 10.5, 21.4, 21.4, 48.0, 48.0, 51, 51, 65, 65, 67.5, 67.5]
Fitted energies:   0.     0.     6.429  6.429 10.475 10.475 21.316 21.316 48.332 48.332  51.263 51.263 63.727 63.727 67.717 67.717

************************************************
              g-factor tensor            
************************************************
  11.713  0.     7.178 
   0.    -0.473  0.    
  -1.219  0.    -0.447  
 -----------------------------------------------
Rotation needed to make g-factor diagnal: -5.295108902061915
  13.796  0.     0.    
   0.    -0.473  0.    
  -0.     0.     0.254  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Er(III)
 number of charges:            8
                 g:        1.200
             units:         meV 

 stv           2           4           6
      0.00253968  0.00004440  0.00000207

 <r>k          2           4           6
      0.77300000  1.67700000  8.43100000

 shi           2           4           6
      0.54400000 -0.04270000 -0.03100000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.0000000    0.0000000    1.8371852    0.5184155
    0.0000000    0.0000000   -1.8371852    0.5184155
    0.7860804    1.3143298    0.2016796    0.3071514
    0.7860804   -1.3143298    0.2016796    0.3071514
   -0.7860804    1.3143298   -0.2016796    0.3071514
   -0.7860804   -1.3143298   -0.2016796    0.3071514
    1.4116841    0.0000000   -0.5499225    0.1981273
   -1.4116841    0.0000000    0.5499225    0.1981273

  spherical (rad)
         r          theta         phi           Z  
    1.8371852    0.0000000    0.0000000    0.5184155
    1.8371852    3.1415927    0.0000000    0.5184155
    1.5446876    1.4398592    1.0317864    0.3071514
    1.5446876    1.4398592    5.2513989    0.3071514
    1.5446876    1.7017335    2.1098062    0.3071514
    1.5446876    1.7017335    4.1733791    0.3071514
    1.5150138    1.9422623    0.0000000    0.1981273
    1.5150138    1.1993303    3.1415927    0.1981273


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0      -18.04964633       -0.04584037   
   2   1       69.90217259        0.17752933   
   2  -1        0.00000000        0.00000000   
   2   2      -59.76947611       -0.15179549   
   2  -2        0.00000000        0.00000000   
   4   0       22.46764963        0.00099756   
   4   1      -10.05635275       -0.00044650   
   4  -1        0.00000000        0.00000000   
   4   2       33.23394641        0.00147559   
   4  -2        0.00000000        0.00000000   
   4   3      279.32899945        0.01240222   
   4  -3        0.00000000        0.00000000   
   4   4      -40.10106136       -0.00178049   
   4  -4        0.00000000        0.00000000   
   6   0        1.35090677        0.00000280   
   6   1       -5.09179205       -0.00001054   
