***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Tb3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.7359289924183612


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.771,          R1 _fit =  1.771
     R2 _ini =  1.624,          R2 _fit =  1.624
     R3 _ini =  1.387,          R3 _fit =  1.387
 Theta2 _ini =  83.2,      Theta2 _fit =  83.2
 Theta3 _ini =  79.6,      Theta3 _fit =  79.6
    Phi _ini =  56.6,         Phi _fit =  56.6
     q1 _ini =  0.597,          q1 _fit =  0.597
     q2 _ini =  0.288,          q2 _fit =  0.288
     q3 _ini =  0.12,          q3 _fit =  0.12

 Fitted FWHM = 1.668 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 2.0, 2.5, 15.5, 19.0, 33.5, 34.5, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.059  2.065  2.642 15.55  18.963 33.472 34.469 42.04  50.438  60.78  68.829 72.173

************************************************
              g-factor tensor            
************************************************
  -0.784  0.     0.    
   0.    -0.     0.    
  14.336  0.    -0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 3.129454443314963
  -0.     0.     0.    
   0.    -0.     0.    
   0.     0.    14.358  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Tb(III)
 number of charges:            8
                 g:        1.500
             units:         meV 

 stv           2           4           6
     -0.01010101  0.00012244 -0.00000112

 <r>k          2           4           6
      0.89300000  2.16300000 11.75000000

 shi           2           4           6
      0.52300000 -0.01070000 -0.03180000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.0000000    0.0000000    1.7710000    0.5970000
    0.0000000    0.0000000   -1.7710000    0.5970000
    0.8876920    1.3462556    0.1922880    0.2880000
    0.8876920   -1.3462556    0.1922880    0.2880000
   -0.8876920    1.3462556   -0.1922880    0.2880000
   -0.8876920   -1.3462556   -0.1922880    0.2880000
    1.3642136    0.0000000   -0.2503801    0.1200000
   -1.3642136    0.0000000    0.2503801    0.1200000

  spherical (rad)
         r          theta         phi           Z  
    1.7710000    0.0000000    0.0000000    0.5970000
    1.7710000    3.1415927    0.0000000    0.5970000
    1.6240000    1.4521139    0.9878564    0.2880000
    1.6240000    1.4521139    5.2953290    0.2880000
    1.6240000    1.6894787    2.1537363    0.2880000
    1.6240000    1.6894787    4.1294490    0.2880000
    1.3870000    1.7523106    0.0000000    0.1200000
    1.3870000    1.3892821    3.1415927    0.1200000


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0       39.12126164       -0.39516426   
   2   1       -7.40613349        0.07480943   
   2  -1        0.00000000        0.00000000   
   2   2      -22.48676612        0.22713905   
   2  -2        0.00000000        0.00000000   
   4   0       35.03466774        0.00428952   
   4   1       -5.95173959       -0.00072871   
   4  -1        0.00000000        0.00000000   
   4   2        0.62528640        0.00007656   
   4  -2        0.00000000        0.00000000   
   4   3      212.38950694        0.02600422   
   4  -3        0.00000000        0.00000000   
   4   4      -33.22668870       -0.00406816   
   4  -4        0.00000000        0.00000000   
   6   0        2.46383025       -0.00000276   
   6   1        7.58749086       -0.00000851   
   6  -1        0.00000000        0.00000000   
   6   2       -0.61487032        0.00000069   
   6  -2        0.00000000        0.00000000   
   6   3      -74.15707224        0.00008315   
   6  -3        0.00000000        0.00000000   
   6   4        6.91841914       -0.00000776   
   6  -4        0.00000000        0.00000000   
   6   5       63.18499962       -0.00007084   
   6  -5        0.00000000        0.00000000   
   6   6       98.14209593       -0.00011004   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -6.00     -5.00     -4.00     -3.00     -2.00     -1.00      0.00      1.00      2.00      3.00      4.00      5.00      6.00

        0.000000  0.028242 -0.686853 -0.030866  0.115907 -0.101512 -0.052376  0.000000 -0.052376  0.101512  0.115907  0.030866 -0.686853 -0.028242
                 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000

        0.058466  0.029725 -0.672308 -0.155917  0.088325 -0.118417 -0.026542  0.023684  0.026542 -0.118417 -0.088325 -0.155917  0.672308  0.029725
                 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

        2.063489 -0.050282 -0.018889  0.695079  0.018123 -0.104159  0.052945  0.000000  0.052945  0.104159  0.018123 -0.695079 -0.018889  0.050282
                 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

        2.640934 -0.042959 -0.149619  0.681682  0.024057 -0.051053  0.075085  0.067162 -0.075085 -0.051053 -0.024057  0.681682  0.149619 -0.042959
                 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000

       15.548380  0.310753  0.109315  0.017704  0.623021  0.054768 -0.003818  0.000000 -0.003818 -0.054768  0.623021 -0.017704  0.109315 -0.310753
                  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       18.960928 -0.385365 -0.081023 -0.033107 -0.571052 -0.051597  0.105850 -0.087938 -0.105850 -0.051597  0.571052 -0.033107  0.081023 -0.385365
                 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000

       33.470811 -0.631983  0.029216 -0.052219  0.311383  0.001730 -0.007408  0.000000 -0.007408 -0.001730  0.311383  0.052219  0.029216  0.631983
                  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000

       34.467345  0.586637 -0.042594  0.033175 -0.371894  0.039434  0.111546 -0.035777 -0.111546  0.039434  0.371894  0.033175  0.042594  0.586637
                 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

       42.039097  0.055633  0.130650 -0.030589 -0.006766 -0.674836  0.016936  0.215240 -0.016936 -0.674836  0.006766 -0.030589 -0.130650  0.055633
                  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

       50.436740 -0.026320 -0.116744  0.093544 -0.029014  0.686793  0.066346  0.000000  0.066346 -0.686793 -0.029014 -0.093544 -0.116744  0.026320
                 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000

       60.779147  0.032472 -0.006071  0.081843 -0.146472 -0.025983 -0.684693 -0.050542  0.684693 -0.025983  0.146472  0.081843  0.006071  0.032472
                  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000

