***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Er3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.8232425237638705


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.75,          R1 _fit =  1.7412993869967117
     R2 _ini =  1.55,          R2 _fit =  1.5498983079184088
     R3 _ini =  1.5,          R3 _fit =  1.4807307994907335
 Theta2 _ini =  82.0,      Theta2 _fit =  80.70924327213689
 Theta3 _ini =  74.0,      Theta3 _fit =  75.35570445295639
    Phi _ini =  60.0,         Phi _fit =  59.90822076550546
     q1 _ini =  0.5,          q1 _fit =  0.5117589455357178
     q2 _ini =  0.3,          q2 _fit =  0.3110084926379893
     q3 _ini =  0.2,          q3 _fit =  0.18727425984981033

 Fitted FWHM = 0.524 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 6.5, 6.5, 10.5, 10.5, 21.4, 21.4, 50, 50, 61, 61, 65, 65, 67.5, 67.5]
Fitted energies:   0.     0.     6.493  6.493 10.348 10.348 21.392 21.392 49.811 49.811 58.492 58.492 64.603 64.603  68.068 68.068

************************************************
              g-factor tensor            
************************************************
  -13.553   0.     -3.535 
    0.     -0.178   0.    
   -1.214   0.      0.204  
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 4.58983387934358
  -14.051   0.     -0.    
    0.     -0.178   0.    
    0.      0.      0.502  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Er(III)
 number of charges:            8
                 g:        1.200
             units:         meV 

 stv           2           4           6
      0.00253968  0.00004440  0.00000207

 <r>k          2           4           6
      0.77300000  1.67700000  8.43100000

 shi           2           4           6
      0.54400000 -0.04270000 -0.03100000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.0000000    0.0000000    1.7412994    0.5117589
    0.0000000    0.0000000   -1.7412994    0.5117589
    0.7669041    1.3234166    0.2502227    0.3110085
    0.7669041   -1.3234166    0.2502227    0.3110085
   -0.7669041    1.3234166   -0.2502227    0.3110085
   -0.7669041   -1.3234166   -0.2502227    0.3110085
    1.4326278    0.0000000   -0.3743545    0.1872743
   -1.4326278    0.0000000    0.3743545    0.1872743

  spherical (rad)
         r          theta         phi           Z  
    1.7412994    0.0000000    0.0000000    0.5117589
    1.7412994    3.1415927    0.0000000    0.5117589
    1.5498983    1.4086420    1.0455957    0.3110085
    1.5498983    1.4086420    5.2375896    0.3110085
    1.5498983    1.7329506    2.0959970    0.3110085
    1.5498983    1.7329506    4.1871884    0.3110085
    1.4807308    1.8263875    0.0000000    0.1872743
    1.4807308    1.3152052    3.1415927    0.1872743


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0       -4.81308376       -0.01222370   
   2   1        6.51108357        0.01653609   
   2  -1        0.00000000        0.00000000   
   2   2      -57.36906552       -0.14569921   
   2  -2        0.00000000        0.00000000   
   4   0       27.38894860        0.00121607   
   4   1       -1.90683661       -0.00008466   
   4  -1        0.00000000        0.00000000   
   4   2       17.18558769        0.00076304   
   4  -2        0.00000000        0.00000000   
   4   3      290.51957513        0.01289908   
   4  -3        0.00000000        0.00000000   
   4   4      -22.23804075       -0.00098737   
   4  -4        0.00000000        0.00000000   
   6   0        2.20945316        0.00000457   
   6   1       -0.65765485       -0.00000136   
