***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Ho3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.0357023519045594


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.64,          R1 _fit =  1.6390277289421602
     R2 _ini =  1.58,          R2 _fit =  1.57675091617921
     R3 _ini =  1.38,          R3 _fit =  1.3937111377247606
 Theta2 _ini =  81.0,      Theta2 _fit =  80.9666006843161
 Theta3 _ini =  80.0,      Theta3 _fit =  79.40487034211685
    Phi _ini =  55.0,         Phi _fit =  54.91369899374152
     q1 _ini =  0.5,          q1 _fit =  0.5016699764752898
     q2 _ini =  0.3,          q2 _fit =  0.30329307088446167
     q3 _ini =  0.125,          q3 _fit =  0.12381168173614143

 Fitted FWHM = 1.046 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0.2, 16.4, 17, 20.2, 20.8, 32.5, 0, 53.2, 0, 0, 0, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.136 16.444 16.946 20.244 20.844 31.717 32.043 53.169 54.827  64.032 66.387 66.775 71.553 71.927 74.556 75.499

************************************************
              g-factor tensor            
************************************************
    0.065   0.      0.    
    0.     -0.      0.    
  -19.462   0.     -0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.19069039212739644
   -0.      0.     -0.    
    0.     -0.      0.    
   -0.      0.    -19.462  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Ho(III)
 number of charges:            8
                 g:        1.250
             units:         meV 

 stv           2           4           6
     -0.00222222 -0.00003330 -0.00000129

 <r>k          2           4           6
      0.81000000  1.81600000  9.34500000

 shi           2           4           6
      0.53400000 -0.03060000 -0.03130000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.0000000    0.0000000    1.6390277    0.5016700
    0.0000000    0.0000000   -1.6390277    0.5016700
    0.8950903    1.2742322    0.2475660    0.3032931
    0.8950903   -1.2742322    0.2475660    0.3032931
   -0.8950903    1.2742322   -0.2475660    0.3032931
   -0.8950903   -1.2742322   -0.2475660    0.3032931
    1.3699497    0.0000000   -0.2562586    0.1238117
   -1.3699497    0.0000000    0.2562586    0.1238117

  spherical (rad)
         r          theta         phi           Z  
    1.6390277    0.0000000    0.0000000    0.5016700
    1.6390277    3.1415927    0.0000000    0.5016700
    1.5767509    1.4131338    0.9584249    0.3032931
    1.5767509    1.4131338    5.3247605    0.3032931
    1.5767509    1.7284589    2.1831678    0.3032931
    1.5767509    1.7284589    4.1000175    0.3032931
    1.3937111    1.7557162    0.0000000    0.1238117
    1.3937111    1.3858764    3.1415927    0.1238117


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0       33.08827832       -0.07352951   
   2   1      -50.46936308        0.11215414   
   2  -1        0.00000000        0.00000000   
   2   2      -15.99010679        0.03553357   
   2  -2        0.00000000        0.00000000   
   4   0       34.93605634       -0.00116337   
   4   1       10.37259877       -0.00034541   
   4  -1        0.00000000        0.00000000   
   4   2       -0.43283691        0.00001441   
   4  -2        0.00000000        0.00000000   
   4   3      243.95712138       -0.00812378   
   4  -3        0.00000000        0.00000000   
   4   4      -54.56404635        0.00181698   
   4  -4        0.00000000        0.00000000   
   6   0        3.94458744       -0.00000510   
   6   1       -1.47423444        0.00000191   
   6  -1        0.00000000        0.00000000   
   6   2        0.31649663       -0.00000041   
   6  -2        0.00000000        0.00000000   
   6   3      -77.64749002        0.00010045   
   6  -3        0.00000000        0.00000000   
   6   4        9.38351205       -0.00001214   
   6  -4        0.00000000        0.00000000   
   6   5       57.77680502       -0.00007475   
   6  -5        0.00000000        0.00000000   
   6   6       85.08910978       -0.00011008   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -8.00     -7.00     -6.00     -5.00     -4.00     -3.00     -2.00     -1.00      0.00      1.00      2.00      3.00      4.00      5.00      6.00      7.00      8.00

        0.000000  0.690321  0.004290 -0.000506  0.119735  0.051349 -0.019671  0.032439 -0.068984 -0.023128  0.068984  0.032439  0.019671  0.051349 -0.119735 -0.000506 -0.004290  0.690321
                  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000

        0.136055  0.693007  0.015737  0.001966  0.107412 -0.009939 -0.066621  0.031209  0.049411  0.000000  0.049411 -0.031209 -0.066621  0.009939  0.107412 -0.001966  0.015737 -0.693007
                  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000

       16.446594  0.022239  0.046843  0.011384  0.133994  0.410414  0.039832 -0.537391 -0.142868 -0.000000 -0.142868  0.537391  0.039832 -0.410414  0.133994 -0.011384  0.046843 -0.022239
                 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000

       16.949021 -0.095465  0.055429  0.042924  0.147896 -0.105706 -0.545902 -0.176106  0.351998  0.000000  0.351998  0.176106 -0.545902  0.105706  0.147896 -0.042924  0.055429  0.095465
                 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

       20.249713 -0.025650  0.013002 -0.219234 -0.045433  0.275361  0.253780  0.247984  0.033717 -0.701689 -0.033717  0.247984 -0.253780  0.275361  0.045433 -0.219234 -0.013002 -0.025650
                 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000

       20.849880  0.118138  0.096446 -0.023736 -0.317554 -0.169803  0.040466  0.165356  0.557352  0.117332 -0.557352  0.165356 -0.040466 -0.169803  0.317554 -0.023736 -0.096446  0.118138
                  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       31.720665 -0.023539  0.126775 -0.080060  0.226959 -0.159317  0.432164 -0.141546  0.439626 -0.000000  0.439626  0.141546  0.432164  0.159317  0.226959  0.080060  0.126775  0.023539
                 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

       32.046732 -0.033085 -0.023684  0.147782 -0.138492  0.370158 -0.154962  0.446474 -0.113123  0.410265  0.113123  0.446474  0.154962  0.370158  0.138492  0.147782  0.023684 -0.033085
                 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000

       53.178092  0.023408 -0.626570 -0.092277 -0.103784 -0.235933 -0.016171  0.159166 -0.072769 -0.045191  0.072769  0.159166  0.016171 -0.235933  0.103784 -0.092277  0.626570  0.023408
                  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000

       54.836826 -0.009585 -0.640196 -0.019705  0.214932 -0.164857  0.027275 -0.112738 -0.053301  0.000000 -0.053301  0.112738  0.027275  0.164857  0.214932  0.019705 -0.640196  0.009585
                  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000

       64.038546 -0.032079  0.099682  0.625696  0.254112 -0.105939  0.057519  0.041686 -0.129217 -0.000000 -0.129217 -0.041686  0.057519  0.105939  0.254112 -0.625696  0.099682  0.032079
                 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000

       66.389142  0.085122  0.021016  0.121329 -0.431333 -0.382967  0.039496 -0.374568 -0.054940  0.000000 -0.054940  0.374568  0.039496  0.382967 -0.431333 -0.121329  0.021016 -0.085122
                  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000

