***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Er3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.9627749443650893


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.78,          R1 _fit =  1.7535274759603197
     R2 _ini =  1.55,          R2 _fit =  1.534715585642739
     R3 _ini =  1.5,          R3 _fit =  1.526003376102502
 Theta2 _ini =  82.0,      Theta2 _fit =  80.56258210664235
 Theta3 _ini =  72.0,      Theta3 _fit =  71.11520921928677
    Phi _ini =  60.0,         Phi _fit =  59.30406867684052
     q1 _ini =  0.5,          q1 _fit =  0.5316853984031609
     q2 _ini =  0.3,          q2 _fit =  0.3006943731323984
     q3 _ini =  0.2,          q3 _fit =  0.20607163294289937

 Fitted FWHM = 0.619 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 6.5, 6.5, 10.5, 10.5, 21.4, 21.4, 50.0, 50.0, 61, 61, 65, 65, 67.5, 67.5]
Fitted energies:   0.     0.     6.466  6.466 10.386 10.386 21.387 21.387 49.862 49.862  59.47  59.47  64.374 64.374 68.301 68.301

************************************************
              g-factor tensor            
************************************************
  13.499  0.    -1.009 
   0.     0.858  0.    
  -0.544  0.     1.104  
 -----------------------------------------------
Rotation needed to make g-factor diagnal: -2.6571682705541897
  13.551  0.    -0.    
   0.     0.858  0.    
   0.     0.     1.059  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Er(III)
 number of charges:            8
                 g:        1.200
             units:         meV 

 stv           2           4           6
      0.00253968  0.00004440  0.00000207

 <r>k          2           4           6
      0.77300000  1.67700000  8.43100000

 shi           2           4           6
      0.54400000 -0.04270000 -0.03100000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.0000000    0.0000000    1.7535275    0.5316854
    0.0000000    0.0000000   -1.7535275    0.5316854
    0.7728408    1.3018228    0.2516477    0.3006944
    0.7728408   -1.3018228    0.2516477    0.3006944
   -0.7728408    1.3018228   -0.2516477    0.3006944
   -0.7728408   -1.3018228   -0.2516477    0.3006944
    1.4438606    0.0000000   -0.4939158    0.2060716
   -1.4438606    0.0000000    0.4939158    0.2060716

  spherical (rad)
         r          theta         phi           Z  
    1.7535275    0.0000000    0.0000000    0.5316854
    1.7535275    3.1415927    0.0000000    0.5316854
    1.5347156    1.4060823    1.0350513    0.3006944
    1.5347156    1.4060823    5.2481340    0.3006944
    1.5347156    1.7355103    2.1065414    0.3006944
    1.5347156    1.7355103    4.1766439    0.3006944
    1.5260034    1.9003981    0.0000000    0.2060716
    1.5260034    1.2411945    3.1415927    0.2060716


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0        3.20071278        0.00812879   
   2   1       34.29809194        0.08710627   
   2  -1        0.00000000        0.00000000   
   2   2      -54.58702533       -0.13863372   
   2  -2        0.00000000        0.00000000   
   4   0       25.87054383        0.00114865   
   4   1       -2.18867730       -0.00009718   
   4  -1        0.00000000        0.00000000   
   4   2       25.63371654        0.00113814   
   4  -2        0.00000000        0.00000000   
   4   3      309.90464223        0.01375978   
   4  -3        0.00000000        0.00000000   
   4   4      -35.11295813       -0.00155902   
   4  -4        0.00000000        0.00000000   
   6   0        2.68251939        0.00000555   
   6   1       -5.72612851       -0.00001185   
