***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Tb3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.6974474217694782


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.7,          R1 _fit =  1.6805866814209531
     R2 _ini =  1.65,          R2 _fit =  1.6310592662195393
     R3 _ini =  1.5,          R3 _fit =  1.5001654621894662
 Theta2 _ini =  80.0,      Theta2 _fit =  82.82624318493451
 Theta3 _ini =  74.0,      Theta3 _fit =  75.17182084968647
    Phi _ini =  58.0,         Phi _fit =  55.23020884275685
     q1 _ini =  0.5,          q1 _fit =  0.5
     q2 _ini =  0.3,          q2 _fit =  0.3
     q3 _ini =  0.15,          q3 _fit =  0.15

 Fitted FWHM = 1.615 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 2.5, 2.5, 16, 19, 0, 34, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.241  2.023  2.624 15.546 18.452 33.908 33.96  41.022 51.361 62.524 66.558 71.37 

************************************************
              g-factor tensor            
************************************************
   -5.781   0.      0.    
    0.     -0.      0.    
  -13.629   0.      0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: -22.986043304088557
    0.      0.     -0.    
    0.     -0.      0.    
   -0.      0.    -14.804  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Tb(III)
 number of charges:            8
                 g:        1.500
             units:         meV 

 stv           2           4           6
     -0.01010101  0.00012244 -0.00000112

 <r>k          2           4           6
      0.89300000  2.16300000 11.75000000

 shi           2           4           6
      0.52300000 -0.01070000 -0.03180000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.0000000    0.0000000    1.6805867    0.5000000
    0.0000000    0.0000000   -1.6805867    0.5000000
    0.9228801    1.3293454    0.2036847    0.3000000
    0.9228801   -1.3293454    0.2036847    0.3000000
   -0.9228801    1.3293454   -0.2036847    0.3000000
   -0.9228801   -1.3293454   -0.2036847    0.3000000
    1.4502064    0.0000000   -0.3839242    0.1500000
   -1.4502064    0.0000000    0.3839242    0.1500000

  spherical (rad)
         r          theta         phi           Z  
    1.6805867    0.0000000    0.0000000    0.5000000
    1.6805867    3.1415927    0.0000000    0.5000000
    1.6310593    1.4455907    0.9639490    0.3000000
    1.6310593    1.4455907    5.3192363    0.3000000
    1.6310593    1.6960020    2.1776437    0.3000000
    1.6310593    1.6960020    4.1055416    0.3000000
    1.5001655    1.8295969    0.0000000    0.1500000
    1.5001655    1.3119958    3.1415927    0.1500000


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0       37.07607434       -0.37450580   
   2   1       12.58922238       -0.12716386   
   2  -1        0.00000000        0.00000000   
   2   2      -15.61742136        0.15775173   
   2  -2        0.00000000        0.00000000   
   4   0       35.00841239        0.00428631   
   4   1       -5.54363489       -0.00067874   
   4  -1        0.00000000        0.00000000   
   4   2        9.16772243        0.00112246   
   4  -2        0.00000000        0.00000000   
   4   3      231.26718015        0.02831554   
   4  -3        0.00000000        0.00000000   
   4   4      -56.20623746       -0.00688169   
   4  -4        0.00000000        0.00000000   
   6   0        4.47107665       -0.00000501   
   6   1        1.57656274       -0.00000177   
   6  -1        0.00000000        0.00000000   
   6   2       -8.16981729        0.00000916   
   6  -2        0.00000000        0.00000000   
   6   3      -70.15162390        0.00007865   
   6  -3        0.00000000        0.00000000   
   6   4       18.32099031       -0.00002054   
   6  -4        0.00000000        0.00000000   
   6   5       68.23898783       -0.00007651   
   6  -5        0.00000000        0.00000000   
   6   6       81.35657153       -0.00009122   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -6.00     -5.00     -4.00     -3.00     -2.00     -1.00      0.00      1.00      2.00      3.00      4.00      5.00      6.00

        0.000000 -0.004161  0.569149 -0.389368 -0.074809  0.136514  0.014588 -0.000000  0.014588 -0.136514 -0.074809  0.389368  0.569149  0.004161
                  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000

        0.240536 -0.003896  0.562646 -0.398283 -0.067031  0.128406 -0.021448 -0.081768  0.021448  0.128406  0.067031 -0.398283 -0.562646 -0.003896
                  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000

        2.022285  0.111345 -0.370951 -0.560533  0.142945 -0.066606 -0.099236 -0.046547  0.099236 -0.066606 -0.142945 -0.560533  0.370951  0.111345
                  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000

        2.623632 -0.124074  0.365660  0.566696 -0.150956 -0.003572  0.083387 -0.000000  0.083387  0.003572 -0.150956 -0.566696  0.365660  0.124074
                 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000

       15.544383  0.268898  0.153407  0.116509  0.620990  0.034677  0.061275  0.000000  0.061275 -0.034677  0.620990 -0.116509  0.153407 -0.268898
                  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       18.450533  0.330718  0.145307  0.119678  0.579899  0.069466 -0.086386  0.115044  0.086386  0.069466 -0.579899  0.119678 -0.145307  0.330718
                  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000

       33.906823 -0.565619  0.068347 -0.034946  0.324605 -0.247117 -0.074719  0.065794  0.074719 -0.247117 -0.324605 -0.034946 -0.068347 -0.565619
                 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000

       33.959192 -0.635066  0.006642 -0.069277  0.289558 -0.087800  0.017169 -0.000000  0.017169  0.087800  0.289558  0.069277  0.006642  0.635066
                 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000

       41.020500 -0.237765 -0.138304  0.012041  0.087378  0.634613 -0.094815 -0.098346  0.094815  0.634613 -0.087378  0.012041  0.138304 -0.237765
                 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000

       51.359962  0.094060  0.121397 -0.062050 -0.017592 -0.686466 -0.031946 -0.000000 -0.031946  0.686466 -0.017592  0.062050  0.121397 -0.094060
                  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000

       62.523251  0.036598  0.029421  0.079604 -0.140864 -0.062704 -0.683747  0.018625  0.683747 -0.062704  0.140864  0.079604 -0.029421  0.036598
                  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

