***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Ho3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.0925020223869815


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.65,          R1 _fit =  1.6317753406187094
     R2 _ini =  1.6,          R2 _fit =  1.5854589999543398
     R3 _ini =  1.45,          R3 _fit =  1.4399768977734766
 Theta2 _ini =  79.0,      Theta2 _fit =  82.59463133977366
 Theta3 _ini =  77.5,      Theta3 _fit =  79.84467247662425
    Phi _ini =  65.0,         Phi _fit =  63.976289230349266
     q1 _ini =  0.5,          q1 _fit =  0.5012864495050335
     q2 _ini =  0.3,          q2 _fit =  0.292642187124703
     q3 _ini =  0.15,          q3 _fit =  0.15838433226267606

 Fitted FWHM = 1.042 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0.2, 16.5, 16.8, 20.5, 0, 0, 33, 0, 53.5, 0, 0, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.03  16.557 16.904 20.421 20.585 32.2   32.87  53.865 54.084  60.692 63.067 66.033 72.247 73.004 77.512 78.166

************************************************
              g-factor tensor            
************************************************
   -0.439   0.     -0.    
    0.     -0.      0.    
  -19.563   0.     -0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: -1.2858274635717992
   -0.      0.      0.    
    0.     -0.      0.    
   -0.      0.    -19.568  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Ho(III)
 number of charges:            8
                 g:        1.250
             units:         meV 

 stv           2           4           6
     -0.00222222 -0.00003330 -0.00000129

 <r>k          2           4           6
      0.81000000  1.81600000  9.34500000

 shi           2           4           6
      0.53400000 -0.03060000 -0.03130000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.0000000    0.0000000    1.6317753    0.5012864
    0.0000000    0.0000000   -1.6317753    0.5012864
    0.6898071    1.4128300    0.2043475    0.2926422
    0.6898071   -1.4128300    0.2043475    0.2926422
   -0.6898071    1.4128300   -0.2043475    0.2926422
   -0.6898071   -1.4128300   -0.2043475    0.2926422
    1.4174173    0.0000000   -0.2538929    0.1583843
   -1.4174173    0.0000000    0.2538929    0.1583843

  spherical (rad)
         r          theta         phi           Z  
    1.6317753    0.0000000    0.0000000    0.5012864
    1.6317753    3.1415927    0.0000000    0.5012864
    1.5854590    1.4415483    1.1165969    0.2926422
    1.5854590    1.4415483    5.1665884    0.2926422
    1.5854590    1.7000444    2.0249958    0.2926422
    1.5854590    1.7000444    4.2581895    0.2926422
    1.4399769    1.7480402    0.0000000    0.1583843
    1.4399769    1.3935524    3.1415927    0.1583843


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0       32.80592373       -0.07290205   
   2   1        8.86530505       -0.01970068   
   2  -1        0.00000000        0.00000000   
   2   2      -85.43965672        0.18986590   
   2  -2        0.00000000        0.00000000   
   4   0       36.13151962       -0.00120318   
   4   1       -7.67569816        0.00025560   
   4  -1        0.00000000        0.00000000   
   4   2       15.62893296       -0.00052044   
   4  -2        0.00000000        0.00000000   
   4   3      212.40387639       -0.00707306   
   4  -3        0.00000000        0.00000000   
   4   4       23.70844494       -0.00078949   
   4  -4        0.00000000        0.00000000   
   6   0        3.75237984       -0.00000485   
   6   1        5.79595062       -0.00000750   
   6  -1        0.00000000        0.00000000   
   6   2       -5.41906491        0.00000701   
   6  -2        0.00000000        0.00000000   
   6   3      -67.82899177        0.00008775   
   6  -3        0.00000000        0.00000000   
   6   4       -4.72167002        0.00000611   
   6  -4        0.00000000        0.00000000   
   6   5       -6.16140763        0.00000797   
   6  -5        0.00000000        0.00000000   
   6   6       86.44358741       -0.00011183   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -8.00     -7.00     -6.00     -5.00     -4.00     -3.00     -2.00     -1.00      0.00      1.00      2.00      3.00      4.00      5.00      6.00      7.00      8.00

        0.000000  0.693948 -0.022252 -0.034669  0.091253  0.018211  0.015267  0.057053 -0.057991 -0.049574  0.057991  0.057053 -0.015267  0.018211 -0.091253 -0.034669  0.022252  0.693948
                  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

        0.029709  0.696169 -0.012909 -0.021432  0.088704 -0.045051 -0.012512  0.058914  0.034598  0.000000  0.034598 -0.058914 -0.012512  0.045051  0.088704  0.021432 -0.012909 -0.696169
                  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000

       16.566210 -0.038282 -0.103240  0.080113  0.246034  0.084368  0.017287 -0.306740 -0.504253  0.360965  0.504253 -0.306740 -0.017287  0.084368 -0.246034  0.080113  0.103240 -0.038282
                 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       16.912899  0.094937  0.049502  0.155502 -0.002559 -0.228488 -0.200501 -0.318156  0.349603  0.544970 -0.349603 -0.318156  0.200501 -0.228488  0.002559  0.155502 -0.049502  0.094937
                  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000

       20.422353  0.033593 -0.050996 -0.064250 -0.180928 -0.009073  0.623918  0.108302 -0.241499  0.000000 -0.241499 -0.108302  0.623918  0.009073 -0.180928  0.064250 -0.050996 -0.033593
                 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000

       20.587822 -0.060290 -0.015705  0.035809 -0.121989 -0.442215 -0.110664  0.520090  0.040746  0.000000  0.040746 -0.520090 -0.110664  0.442215 -0.121989 -0.035809 -0.015705  0.060290
                 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000

       32.205629 -0.003900 -0.063738 -0.178842  0.097725 -0.368976  0.214404 -0.377097  0.025522 -0.508767 -0.025522 -0.377097 -0.214404 -0.368976 -0.097725 -0.178842  0.063738 -0.003900
                 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000

       32.875846 -0.060847  0.099227 -0.004646  0.292567 -0.227053  0.302689 -0.102709  0.497104  0.000000  0.497104  0.102709  0.302689  0.227053  0.292567  0.004646  0.099227  0.060847
                 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000

       53.880119 -0.035561 -0.655136  0.008948  0.200843 -0.131843 -0.005249 -0.085432 -0.066377  0.000000 -0.066377  0.085432 -0.005249  0.131843  0.200843 -0.008948 -0.655136  0.035561
                 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000

       54.095933  0.016763  0.573349 -0.126933  0.049866  0.300808  0.056166 -0.230683  0.050354 -0.077479 -0.050354 -0.230683 -0.056166  0.300808 -0.049866 -0.126933 -0.573349  0.016763
                  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

       60.695529  0.064635  0.091278  0.140215 -0.463555 -0.095610  0.444841 -0.030029 -0.122159  0.245349  0.122159 -0.030029 -0.444841 -0.095610  0.463555  0.140215 -0.091278  0.064635
                  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

       63.074817 -0.028542  0.360735  0.285438  0.219710 -0.384841 -0.024069  0.252402 -0.158792 -0.058394  0.158792  0.252402  0.024069 -0.384841 -0.219710  0.285438 -0.360735 -0.028542
                 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

