***********************   Output file generated by PointChargeCEF   ************************

************************************************
****     Point Charge fit for Ho3+ ion      ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  1.0615492670967428


************************************************
      Point Charge Parameters   
************************************************
     R1 _ini =  1.639,          R1 _fit =  1.639
     R2 _ini =  1.572,          R2 _fit =  1.572
     R3 _ini =  1.395,          R3 _fit =  1.395
 Theta2 _ini =  81.1,      Theta2 _fit =  81.1
 Theta3 _ini =  79.6,      Theta3 _fit =  79.6
    Phi _ini =  54.7,         Phi _fit =  54.7
     q1 _ini =  0.504,          q1 _fit =  0.504
     q2 _ini =  0.302,          q2 _fit =  0.302
     q3 _ini =  0.122,          q3 _fit =  0.122

 Fitted FWHM = 0.980 meV
-----------------------------------------------



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0.0, 16.5, 17, 20, 21, 33.5, 33.5, 53, 55, 63.9, 0, 0, 0, 0, 0, 0]
Fitted energies:   0.     0.15  16.484 16.926 20.268 20.905 32.559 32.936 53.322 54.927  64.31  66.463 66.947 72.03  72.35  74.591 75.562

************************************************
              g-factor tensor            
************************************************
  -0.095  0.     0.    
   0.     0.     0.    
  19.475  0.    -0.     
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.2800876785853555
  -0.     0.     0.    
   0.     0.     0.    
  -0.     0.    19.475  


******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Ho(III)
 number of charges:            8
                 g:        1.250
             units:         meV 

 stv           2           4           6
     -0.00222222 -0.00003330 -0.00000129

 <r>k          2           4           6
      0.81000000  1.81600000  9.34500000

 shi           2           4           6
      0.53400000 -0.03060000 -0.03130000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.0000000    0.0000000    1.6390000    0.5040000
    0.0000000    0.0000000   -1.6390000    0.5040000
    0.8974550    1.2675212    0.2432047    0.3020000
    0.8974550   -1.2675212    0.2432047    0.3020000
   -0.8974550    1.2675212   -0.2432047    0.3020000
   -0.8974550   -1.2675212   -0.2432047    0.3020000
    1.3720822    0.0000000   -0.2518242    0.1220000
   -1.3720822    0.0000000    0.2518242    0.1220000

  spherical (rad)
         r          theta         phi           Z  
    1.6390000    0.0000000    0.0000000    0.5040000
    1.6390000    3.1415927    0.0000000    0.5040000
    1.5720000    1.4154620    0.9546951    0.3020000
    1.5720000    1.4154620    5.3284902    0.3020000
    1.5720000    1.7261306    2.1868976    0.3020000
    1.5720000    1.7261306    4.0962878    0.3020000
    1.3950000    1.7523106    0.0000000    0.1220000
    1.3950000    1.3892821    3.1415927    0.1220000


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0       33.54329022       -0.07454064   
   2   1      -52.54189963        0.11675978   
   2  -1        0.00000000        0.00000000   
   2   2      -15.82817853        0.03517373   
   2  -2        0.00000000        0.00000000   
   4   0       35.21941489       -0.00117281   
   4   1       11.55657877       -0.00038483   
   4  -1        0.00000000        0.00000000   
   4   2       -0.34841796        0.00001160   
   4  -2        0.00000000        0.00000000   
   4   3      240.28230426       -0.00800141   
   4  -3        0.00000000        0.00000000   
   4   4      -58.02200108        0.00193213   
   4  -4        0.00000000        0.00000000   
   6   0        3.88940875       -0.00000503   
   6   1       -2.24499866        0.00000290   
   6  -1        0.00000000        0.00000000   
   6   2        0.36786841       -0.00000048   
   6  -2        0.00000000        0.00000000   
   6   3      -76.90320952        0.00009949   
   6  -3        0.00000000        0.00000000   
   6   4       10.20164629       -0.00001320   
   6  -4        0.00000000        0.00000000   
   6   5       57.59976059       -0.00007452   
   6  -5        0.00000000        0.00000000   
   6   6       84.87455602       -0.00010980   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -8.00     -7.00     -6.00     -5.00     -4.00     -3.00     -2.00     -1.00      0.00      1.00      2.00      3.00      4.00      5.00      6.00      7.00      8.00

        0.000000  0.690485  0.006227 -0.000683  0.118268  0.052721 -0.019315  0.032710 -0.068390 -0.024651  0.068390  0.032710  0.019315  0.052721 -0.118268 -0.000683 -0.006227  0.690485
                  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

        0.150116  0.693481  0.017451  0.001982  0.105753 -0.007426 -0.065213  0.030936  0.048243  0.000000  0.048243 -0.030936 -0.065213  0.007426  0.105753 -0.001982  0.017451 -0.693481
                  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000

       16.485159  0.022779  0.045378  0.010623  0.128796  0.408536  0.049870 -0.536848 -0.152074 -0.000000 -0.152074  0.536848  0.049870 -0.408536  0.128796 -0.010623  0.045378 -0.022779
                  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       16.927079 -0.092427  0.055069  0.041211  0.148408 -0.098452 -0.543406 -0.188128  0.352599  0.000000  0.352599  0.188128 -0.543406  0.098452  0.148408 -0.041211  0.055069  0.092427
                 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

       20.270793 -0.024406  0.017533 -0.218302 -0.051626  0.272571  0.254411  0.247742  0.051200 -0.701083 -0.051200  0.247742 -0.254411  0.272571  0.051626 -0.218302 -0.017533 -0.024406
                 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000

       20.906852  0.117647  0.096996 -0.016710 -0.315338 -0.173643  0.039292  0.158599  0.557064  0.140457 -0.557064  0.158599 -0.039292 -0.173643  0.315338 -0.016710 -0.096996  0.117647
                  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       32.561254 -0.022730  0.133318 -0.081257  0.225564 -0.154561  0.433840 -0.138898  0.439123 -0.000000  0.439123  0.138898  0.433840  0.154561  0.225564  0.081257  0.133318  0.022730
                 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

       32.937401 -0.033903 -0.026022  0.148789 -0.137310  0.371034 -0.150755  0.447957 -0.114210  0.407624  0.114210  0.447957  0.150755  0.371034  0.137310  0.148789  0.026022 -0.033903
                 -0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000

       53.327406  0.025573 -0.628844 -0.094568 -0.103573 -0.231486 -0.017315  0.156948 -0.066630 -0.050461  0.066630  0.156948  0.017315 -0.231486  0.103573 -0.094568  0.628844  0.025573
                  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000

       54.932104 -0.006924 -0.639436 -0.020957  0.214748 -0.167689  0.032465 -0.114327 -0.047673  0.000000 -0.047673  0.114327  0.032465  0.167689  0.214748  0.020957 -0.639436  0.006924
                 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000

       64.313956 -0.031490  0.099380  0.626229  0.252590 -0.110655  0.055930  0.037321 -0.128070 -0.000000 -0.128070 -0.037321  0.055930  0.110655  0.252590 -0.626229  0.099380  0.031490
                 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

       66.463866  0.085051  0.024742  0.112996 -0.431658 -0.387876  0.041535 -0.371227 -0.055450 -0.000000 -0.055450  0.371227  0.041535  0.387876 -0.431658 -0.112996  0.024742 -0.085051
                  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

       66.948057  0.006170 -0.102634  0.349295  0.089954  0.022457  0.581248 -0.004225  0.019597  0.202851 -0.019597 -0.004225 -0.581248  0.022457 -0.089954  0.349295  0.102634  0.006170
