***********************   Output file generated by PointChargeCEF   ************************

************************************************
****    Steven Operator fit for Tm3+ ion    ****
****     Least square fit to INS Patterns   ****
************************************************
  Chi2_INS =  0.3280483371216

**************************************************
  Fitted Crystal Field Parameters (meV)  
**************************************************

   k         q          Bkq
 ----------------------------------------------- 

   2.         0.        -0.3714916 
   4.         0.        -0.0055482 
   4.         3.         0.0956289 
   6.         0.        -0.0000061 
   6.         3.         0.0003837 
   6.         6.        -0.0008264  

 Fitted FWHM = 2.793 meV
-----------------------------------------------



************************************************
 Eigen-functions in the total angular momentum basis
************************************************

    -0.6527278  0.         0.        -0.2719308  0.         0.   -0.         0.         0.        -0.2719308  0.         0.    0.6527278
     0.6556815  0.         0.         0.1830009  0.         0.    0.2705271  0.         0.        -0.1830009  0.         0.    0.6556815
     0.         0.6211615 -0.0022331  0.         0.5866591  0.0242962    0.         0.5152943 -0.027661   0.         0.0473605  0.0292878    0.       
     0.         0.0292878  0.0473605  0.         0.027661  -0.5152943    0.         0.0242962  0.5866591  0.         0.0022331 -0.6211615    0.       
     0.        -0.0096546 -0.5312624  0.        -0.0666648 -0.6802858    0.         0.0943044 -0.4809018  0.        -0.0736461  0.0696455    0.       
     0.        -0.0696455  0.0736461  0.        -0.4809018  0.0943044    0.         0.6802858  0.0666648  0.        -0.5312624 -0.0096546    0.       
    -0.2189202  0.         0.         0.0875348  0.         0.    0.9427742  0.         0.        -0.0875348  0.         0.   -0.2189202
     0.2719308  0.         0.        -0.6527278  0.         0.    0.         0.         0.        -0.6527278  0.         0.   -0.2719308
     0.         0.7107152  0.0448265  0.        -0.3089579 -0.0508654    0.        -0.4671472  0.033641   0.        -0.411686   0.0773864    0.       
     0.         0.0773864 -0.411686   0.        -0.033641   0.4671472    0.        -0.0508654 -0.3089579  0.        -0.0448265 -0.7107152    0.       
     0.         0.3108262  0.0594989  0.        -0.566257  -0.0164931    0.         0.2027649 -0.04606    0.         0.7314735 -0.025283    0.       
     0.        -0.025283   0.7314735  0.         0.04606   -0.2027649    0.        -0.0164931 -0.566257   0.        -0.0594989 -0.3108262    0.       
     0.148848   0.         0.        -0.6773834  0.         0.    0.1949151  0.         0.         0.6773834  0.         0.    0.148848 



************************************************
           CEF energies (meV)     
************************************************
Input energies:  [0, 0, 41.7, 41.7, 52.0, 52.0, 61.3, 78, 0, 0, 0, 0, 0]
Fitted energies:    0.      0.085  41.575  41.575  52.312  52.312  61.607  78.183 105.735  105.735 122.803 122.803 126.027

************************************************
              g-factor tensor            
************************************************
   0.    0.    0.   
   0.    0.    0.   
  12.68  0.   -0.    
 -----------------------------------------------
Rotation needed to make g-factor diagnal: 0.0
    0.     0.     0.   
    0.     0.     0.   
   -0.     0.   -12.68  





-----------------------------------------------
Pattern 0, Temperature = 5.00 K, Ei = 160.0 meV, SpecialFWHM = [0, 0, 0]
The calculated pattern with Chi = 0.3280483371216

 E(meV)    I_fit     I_exp   I_Error  
    5.      0.009   0.01    0.01 
   10.      0.012   0.01    0.01 
   15.      0.017   0.01    0.01 
   20.      0.025   0.014   0.008
   20.4     0.026   0.009   0.008
   21.2     0.028   0.01    0.008
   21.6     0.029   0.014   0.008
   22.      0.03    0.01    0.008
   22.8     0.033   0.01    0.008
   23.2     0.034   0.013   0.008
   23.6     0.035   0.009   0.008
   24.4     0.039   0.014   0.007
   24.8     0.04    0.012   0.007
   25.2     0.042   0.099   0.007
   26.      0.047   0.012   0.006
   26.4     0.049   0.014   0.007
   26.8     0.051   0.094   0.006
   27.6     0.057   0.093   0.006
   28.      0.061   0.131   0.007
   28.4     0.064   0.105   0.007
   29.2     0.072   0.107   0.007
   29.6     0.077   0.169   0.006
   30.      0.082   0.108   0.008
   30.8     0.095   0.138   0.007
   31.2     0.102   0.179   0.007
   31.6     0.11    0.145   0.007
   32.4     0.129   0.128   0.007
   32.8     0.141   0.191   0.007
   33.2     0.155   0.162   0.007
   34.      0.188   0.166   0.008
   34.4     0.208   0.236   0.008
   34.8     0.231   0.158   0.009
   35.6     0.289   0.236   0.009
   36.      0.324   0.34    0.008
   36.4     0.364   0.278   0.01 
   37.2     0.459   0.383   0.01 
   37.6     0.513   0.497   0.009
   38.      0.57    0.49    0.011
   38.8     0.692   0.678   0.012
   39.2     0.752   0.748   0.009
   39.6     0.808   0.818   0.012
   40.4     0.901   0.948   0.012
   40.8     0.933   0.961   0.009
   41.2     0.953   0.991   0.013
   42.      0.952   1.      0.013
   42.4     0.932   1.      0.024
   42.8     0.901   0.956   0.013
   43.6     0.812   0.783   0.012
   44.      0.76    0.799   0.021
   44.4     0.705   0.652   0.011
   45.2     0.598   0.555   0.01 
   45.6     0.55    0.553   0.018
   46.      0.506   0.464   0.009
   46.8     0.437   0.399   0.009
   47.2     0.412   0.43    0.017
   47.6     0.394   0.372   0.008
   48.4     0.373   0.365   0.008
   48.8     0.37    0.414   0.017
   49.2     0.372   0.392   0.009
   50.      0.382   0.398   0.009
   50.4     0.389   0.359   0.015
   50.8     0.396   0.408   0.009
   51.6     0.405   0.404   0.009
   52.      0.405   0.396   0.017
   52.4     0.401   0.422   0.009
   53.2     0.382   0.385   0.009
   53.6     0.368   0.357   0.015
   54.      0.351   0.376   0.009
   54.8     0.314   0.301   0.008
   55.2     0.296   0.354   0.014
   55.6     0.279   0.271   0.008
   56.4     0.251   0.236   0.007
   56.8     0.241   0.261   0.013
   57.2     0.233   0.222   0.007
   58.      0.228   0.221   0.008
   58.4     0.229   0.281   0.013
   58.8     0.232   0.232   0.008
   59.6     0.241   0.253   0.007
   60.      0.246   0.248   0.014
   60.4     0.25    0.223   0.008
   61.2     0.253   0.229   0.008
   61.6     0.251   0.275   0.012
   62.      0.246   0.234   0.008
   62.8     0.228   0.214   0.007
   63.2     0.215   0.196   0.012
   63.6     0.202   0.18    0.007
   64.4     0.172   0.168   0.007
